model,epoch,type:P,type:R,type:F1,PerpInd:P,PerpInd:R,PerpInd:F1,PerpOrg:P,PerpOrg:R,PerpOrg:F1,Target:P,Target:R,Target:F1,Victim:P,Victim:R,Victim:F1,Weapon:P,Weapon:R,Weapon:F1,mAvg:P,mAvg:R,mAvg:F1
BERT-Small,36,84.13,52.74,64.83,55.68,28.65,37.84,32.53,21.43,25.84,18.89,11.56,14.35,37.50,9.00,14.52,84.21,23.88,37.21,52.09,27.59,36.07
BERT-Small,41,85.00,50.75,63.55,49.41,24.56,32.81,33.70,24.60,28.44,30.85,19.73,24.07,31.71,13.00,18.44,65.52,28.36,39.58,51.19,29.06,37.08
BERT-Small,34,85.19,45.77,59.55,54.65,27.49,36.58,35.21,19.84,25.38,28.89,17.69,21.94,53.66,22.00,31.21,75.00,17.91,28.92,54.37,27.59,36.60
BERT-Small,75,83.08,53.73,65.26,61.64,26.32,36.89,48.21,21.43,29.67,41.46,23.13,29.69,59.18,29.00,38.93,55.32,38.81,45.61,61.56,33.13,43.07
BERT-Small,77,80.30,52.74,63.66,58.44,26.32,36.29,40.98,19.84,26.74,45.16,19.05,26.79,60.00,33.00,42.58,65.96,46.27,54.39,61.75,33.00,43.02
BERT-Small,71,86.29,53.23,65.85,62.16,26.90,37.55,49.09,21.43,29.83,35.29,19.73,25.31,56.82,25.00,34.72,60.00,40.30,48.21,61.36,32.14,42.19
BERT-Small,99,79.26,53.23,63.69,58.33,24.56,34.57,38.98,18.25,24.86,35.62,17.69,23.64,68.09,32.00,43.54,62.22,41.79,50.00,59.86,31.77,41.51
BERT-Small,73,80.30,52.74,63.66,57.65,28.65,38.28,37.70,18.25,24.60,38.57,18.37,24.88,63.46,33.00,43.42,66.67,41.79,51.38,60.18,32.76,42.42
BERT-Small,95,80.45,53.23,64.07,60.00,24.56,34.85,45.10,18.25,25.99,37.31,17.01,23.36,65.22,30.00,41.10,64.44,43.28,51.79,62.14,31.53,41.83
BERT-Small,97,79.85,53.23,63.88,59.15,24.56,34.71,42.59,18.25,25.56,36.62,17.69,23.85,65.96,31.00,42.18,63.04,43.28,51.33,60.99,31.77,41.78
BERT-Small,91,80.15,52.24,63.25,58.57,23.98,34.02,42.59,18.25,25.56,37.68,17.69,24.07,58.00,29.00,38.67,64.44,43.28,51.79,60.38,31.16,41.10
BERT-Small,93,82.95,53.23,64.85,61.76,24.56,35.15,45.10,18.25,25.99,40.00,17.69,24.53,62.00,31.00,41.33,64.44,43.28,51.79,63.24,31.77,42.30
BERT-Small,79,82.93,50.75,62.96,60.00,21.05,31.17,47.73,16.67,24.71,38.81,17.69,24.30,65.22,30.00,41.10,66.67,32.84,44.00,63.54,29.19,40.00
BERT-Small,16,90.10,45.27,60.26,60.26,27.49,37.75,23.47,18.25,20.54,19.35,12.24,15.00,0.00,0.00,0.00,50.00,1.49,2.90,46.04,22.17,29.93
BERT-Small,63,78.47,56.22,65.51,56.82,29.24,38.61,38.75,24.60,30.10,34.92,14.97,20.95,56.86,29.00,38.41,57.14,35.82,44.04,57.48,33.13,42.03
BERT-Small,89,78.52,52.74,63.10,62.69,24.56,35.29,45.45,19.84,27.62,36.76,17.01,23.26,60.00,30.00,40.00,75.61,46.27,57.41,62.26,31.90,42.18
BERT-Small,14,89.53,38.31,53.66,62.69,23.98,34.69,21.79,13.49,16.67,17.05,10.88,13.29,9.09,2.00,3.28,0.00,0.00,0.00,44.48,18.84,26.47
BERT-Small,61,88.43,53.23,66.46,57.69,26.32,36.14,45.45,23.81,31.25,38.36,19.05,25.45,62.96,34.00,44.16,71.05,41.79,52.63,63.02,33.50,43.74
BERT-Small,12,88.16,33.33,48.38,76.92,17.54,28.57,19.23,7.94,11.24,21.31,8.84,12.50,25.81,8.00,12.21,50.00,1.49,2.90,49.43,15.89,24.04
BERT-Small,67,82.26,50.75,62.77,55.56,26.32,35.71,40.68,19.05,25.95,40.30,18.37,25.23,62.75,32.00,42.38,66.67,44.78,53.57,60.89,32.02,41.97
BERT-Small,10,97.30,17.91,30.25,72.41,12.28,21.00,28.57,6.35,10.39,13.79,2.72,4.55,17.65,3.00,5.13,0.00,0.00,0.00,51.43,8.87,15.13
BERT-Small,65,81.95,54.23,65.27,54.44,28.65,37.55,42.86,21.43,28.57,38.46,21.09,27.24,60.78,31.00,41.06,64.10,37.31,47.17,59.69,33.50,42.91
BERT-Small,69,83.93,46.77,60.06,59.21,26.32,36.44,25.00,14.29,18.18,27.27,10.20,14.85,52.78,19.00,27.94,62.96,25.37,36.17,55.03,25.62,34.96
BERT-Small,83,84.55,51.74,64.20,61.19,23.98,34.45,42.86,19.05,26.37,39.44,19.05,25.69,60.87,28.00,38.36,68.18,44.78,54.05,62.65,31.40,41.84
BERT-Small,81,75.33,56.22,64.39,52.86,21.64,30.71,43.10,19.84,27.17,42.67,21.77,28.83,63.93,39.00,48.45,65.31,47.76,55.17,60.04,34.24,43.61
BERT-Small,18,92.05,40.30,56.06,71.19,24.56,36.52,32.76,15.08,20.65,28.38,14.29,19.00,24.56,14.00,17.83,42.86,8.96,14.81,52.29,22.54,31.50
BERT-Small,87,78.83,53.73,63.91,60.56,25.15,35.54,48.00,19.05,27.27,40.00,21.77,28.19,62.75,32.00,42.38,63.41,38.81,48.15,61.63,32.64,42.67
BERT-Small,85,81.34,54.23,65.07,58.54,28.07,37.94,42.31,17.46,24.72,44.44,19.05,26.67,61.67,37.00,46.25,73.17,44.78,55.56,63.43,33.74,44.05
BERT-Small,70,85.48,52.74,65.23,55.42,26.90,36.22,50.88,23.02,31.69,36.99,18.37,24.55,56.86,29.00,38.41,60.42,43.28,50.43,61.01,32.76,42.63
BERT-Small,72,83.20,51.74,63.80,57.14,28.07,37.65,42.37,19.84,27.03,32.91,17.69,23.01,60.71,17.00,26.56,72.22,38.81,50.49,59.85,30.30,40.23
BERT-Small,98,79.85,53.23,63.88,58.33,24.56,34.57,41.07,18.25,25.27,34.72,17.01,22.83,65.22,30.00,41.10,63.04,43.28,51.33,60.09,31.53,41.36
BERT-Small,74,85.00,50.75,63.55,56.25,26.32,35.86,46.03,23.02,30.69,39.76,22.45,28.70,65.31,32.00,42.95,60.47,38.81,47.27,60.96,32.88,42.72
BERT-Small,76,79.70,52.74,63.47,59.15,24.56,34.71,45.28,19.05,26.82,38.67,19.73,26.13,65.31,32.00,42.95,68.89,46.27,55.36,61.97,32.51,42.65
BERT-Small,90,84.35,48.26,61.39,61.40,20.47,30.70,44.90,17.46,25.14,41.54,18.37,25.47,64.58,31.00,41.89,65.12,41.79,50.91,63.66,29.56,40.37
BERT-Small,78,82.81,52.74,64.44,62.12,23.98,34.60,47.06,19.05,27.12,46.38,21.77,29.63,63.04,29.00,39.73,65.22,44.78,53.10,64.53,32.27,43.02
BERT-Small,92,82.54,51.74,63.61,63.24,25.15,35.98,45.10,18.25,25.99,42.19,18.37,25.59,57.14,28.00,37.58,61.36,40.30,48.65,62.69,31.03,41.52
BERT-Small,94,80.92,52.74,63.86,58.11,25.15,35.10,45.10,18.25,25.99,38.89,19.05,25.57,63.83,30.00,40.82,67.44,43.28,52.73,61.96,31.90,42.11
BERT-Small,96,80.45,53.23,64.07,58.33,24.56,34.57,42.59,18.25,25.56,36.99,18.37,24.55,67.24,39.00,49.37,63.83,44.78,52.63,61.33,33.00,42.91
BERT-Small,66,84.13,52.74,64.83,56.79,26.90,36.51,41.38,19.05,26.09,30.34,18.37,22.88,48.84,21.00,29.37,73.53,37.31,49.50,57.77,30.67,40.06
BERT-Small,13,83.33,34.83,49.12,50.00,16.37,24.67,26.92,11.11,15.73,20.31,8.84,12.32,14.81,4.00,6.30,50.00,4.48,8.22,45.67,16.26,23.98
BERT-Small,64,87.72,49.75,63.49,63.24,25.15,35.98,38.71,19.05,25.53,28.17,13.61,18.35,62.79,27.00,37.76,78.57,34.33,47.78,61.14,29.19,39.51
BERT-Small,11,89.00,44.28,59.14,54.88,26.32,35.57,12.99,7.94,9.85,14.94,8.84,11.11,41.67,5.00,8.93,0.00,0.00,0.00,45.25,19.95,27.69
BERT-Small,88,81.54,52.74,64.05,62.32,25.15,35.83,48.08,19.84,28.09,39.68,17.01,23.81,65.91,29.00,40.28,68.89,46.27,55.36,64.27,31.90,42.63
BERT-Small,62,84.92,53.23,65.44,56.47,28.07,37.50,44.23,18.25,25.84,37.50,18.37,24.66,58.49,31.00,40.52,64.29,40.30,49.54,61.16,32.39,42.35
BERT-Small,17,88.17,40.80,55.78,56.72,22.22,31.93,29.33,17.46,21.89,16.87,9.52,12.17,22.86,8.00,11.85,33.33,1.49,2.86,46.35,20.32,28.25
BERT-Small,60,84.09,55.22,66.67,56.52,30.41,39.54,36.76,19.84,25.77,39.44,19.05,25.69,50.94,27.00,35.29,54.29,29.85,38.52,58.09,32.39,41.59
BERT-Small,15,80.91,44.28,57.23,60.32,22.22,32.48,19.64,8.73,12.09,39.22,13.61,20.20,51.22,21.00,29.79,100.00,1.49,2.94,55.90,22.17,31.75
BERT-Small,86,80.29,54.73,65.09,60.26,27.49,37.75,45.76,21.43,29.19,43.08,19.05,26.42,61.70,29.00,39.46,59.57,41.79,49.12,62.12,33.13,43.21
BERT-Small,19,89.80,43.78,58.86,61.04,27.49,37.90,23.08,16.67,19.35,19.27,14.29,16.41,8.33,1.00,1.79,100.00,1.49,2.94,46.13,22.04,29.83
BERT-Small,84,80.45,53.23,64.07,59.76,28.65,38.74,42.86,21.43,28.57,42.86,20.41,27.65,63.04,29.00,39.73,64.44,43.28,51.79,61.73,33.37,43.33
BERT-Small,82,80.60,53.73,64.48,57.14,28.07,37.65,43.33,20.63,27.96,39.71,18.37,25.12,63.46,33.00,43.42,73.68,41.79,53.33,61.93,33.25,43.27
BERT-Small,68,82.09,54.73,65.67,55.17,28.07,37.21,37.68,20.63,26.67,26.58,14.29,18.58,48.89,22.00,30.34,63.64,41.79,50.45,55.68,31.40,40.16
BERT-Small,80,81.48,54.73,65.48,51.19,25.15,33.73,45.10,18.25,25.99,37.14,17.69,23.96,64.58,31.00,41.89,65.96,46.27,54.39,60.69,32.51,42.34
BERT-Small,5,100.00,6.97,13.02,58.33,4.09,7.65,7.69,0.79,1.44,7.69,0.68,1.25,0.00,0.00,0.00,0.00,0.00,0.00,43.40,2.83,5.32
BERT-Small,29,89.09,48.76,63.02,52.94,26.32,35.16,24.36,15.08,18.63,22.62,12.93,16.45,28.12,9.00,13.64,73.68,20.90,32.56,50.00,25.12,33.44
BERT-Small,7,95.00,18.91,31.54,37.84,8.19,13.46,21.05,6.35,9.76,14.81,2.72,4.60,71.43,5.00,9.35,0.00,0.00,0.00,46.31,8.50,14.36
BERT-Small,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Small,58,82.27,57.71,67.84,61.33,26.90,37.40,38.55,25.40,30.62,29.55,17.69,22.13,50.91,28.00,36.13,77.78,31.34,44.68,57.36,33.13,42.00
BERT-Small,3,100.00,5.97,11.27,16.67,1.17,2.19,7.69,0.79,1.44,33.33,1.36,2.61,0.00,0.00,0.00,0.00,0.00,0.00,39.53,2.09,3.98
BERT-Small,54,82.54,51.74,63.61,52.87,26.90,35.66,42.62,20.63,27.81,36.59,19.73,25.63,38.10,24.00,29.45,60.61,29.85,40.00,55.31,30.67,39.46
BERT-Small,21,91.51,48.26,63.19,66.10,22.81,33.91,38.98,18.25,24.86,30.95,17.69,22.51,37.14,13.00,19.26,81.82,14.93,25.25,58.47,25.62,35.63
BERT-Small,56,82.44,53.73,65.06,53.01,25.73,34.65,40.26,24.60,30.54,26.97,16.33,20.34,49.06,26.00,33.99,56.00,20.90,30.43,53.93,30.42,38.90
BERT-Small,23,92.31,35.82,51.61,60.42,16.96,26.48,27.78,11.90,16.67,18.75,8.16,11.37,47.83,11.00,17.89,66.67,2.99,5.71,52.22,17.36,26.06
BERT-Small,50,82.58,54.23,65.47,56.82,29.24,38.61,44.62,23.02,30.37,28.09,17.01,21.19,50.00,25.00,33.33,72.73,35.82,48.00,57.33,32.27,41.29
BERT-Small,25,86.78,52.24,65.22,54.22,26.32,35.43,33.78,19.84,25.00,21.25,12.24,15.54,19.23,5.00,7.94,83.33,7.46,13.70,51.79,25.00,33.72
BERT-Small,9,92.75,31.84,47.41,52.54,18.13,26.96,21.21,11.11,14.58,16.98,6.12,9.00,0.00,0.00,0.00,0.00,0.00,0.00,47.01,14.53,22.20
BERT-Small,52,84.92,53.23,65.44,53.57,26.32,35.29,39.74,24.60,30.39,28.57,14.97,19.64,55.26,21.00,30.43,70.00,31.34,43.30,57.04,30.42,39.68
BERT-Small,27,88.89,51.74,65.41,48.89,25.73,33.72,33.85,17.46,23.04,30.23,17.69,22.32,48.65,18.00,26.28,100.00,7.46,13.89,54.75,26.97,36.14
BERT-Small,48,83.20,51.74,63.80,51.76,25.73,34.38,33.33,24.60,28.31,34.33,15.65,21.50,62.50,30.00,40.54,64.71,32.84,43.56,56.19,31.28,40.19
BERT-Small,39,84.92,53.23,65.44,55.42,26.90,36.22,38.27,24.60,29.95,24.55,18.37,21.01,26.67,8.00,12.31,64.29,26.87,37.89,51.75,29.19,37.32
BERT-Small,37,83.46,55.22,66.47,53.85,28.65,37.40,37.97,23.81,29.27,28.41,17.01,21.28,40.54,15.00,21.90,65.00,19.40,29.89,54.24,29.93,38.57
BERT-Small,42,83.47,50.25,62.73,52.56,23.98,32.93,29.87,18.25,22.66,29.76,17.01,21.65,60.00,24.00,34.29,52.63,29.85,38.10,53.42,28.82,37.44
BERT-Small,35,88.29,48.76,62.82,58.11,25.15,35.10,32.91,20.63,25.37,23.86,14.29,17.87,50.00,19.00,27.54,87.50,10.45,18.67,53.77,26.35,35.37
BERT-Small,40,85.71,56.72,68.26,61.73,29.24,39.68,42.42,22.22,29.17,23.66,14.97,18.33,48.57,17.00,25.19,76.00,28.36,41.30,57.74,30.79,40.16
BERT-Small,33,84.68,46.77,60.26,50.60,24.56,33.07,34.62,21.43,26.47,26.67,19.05,22.22,29.17,14.00,18.92,58.82,14.93,23.81,48.64,26.48,34.29
BERT-Small,46,81.95,54.23,65.27,51.69,26.90,35.38,33.33,20.63,25.49,22.35,12.93,16.38,46.15,18.00,25.90,47.37,13.43,20.93,51.24,27.96,36.18
BERT-Small,31,80.95,50.75,62.39,52.73,16.96,25.66,33.82,18.25,23.71,29.76,17.01,21.65,53.19,25.00,34.01,66.67,17.91,28.24,54.27,26.60,35.70
BERT-Small,44,81.88,56.22,66.67,59.72,25.15,35.39,46.15,23.81,31.41,37.35,21.09,26.96,52.63,30.00,38.22,66.67,44.78,53.57,60.22,34.11,43.55
BERT-Mini,13,93.67,36.82,52.86,38.46,17.54,24.10,16.00,9.52,11.94,8.20,3.40,4.81,25.00,2.00,3.70,0.00,0.00,0.00,40.86,15.15,22.10
BERT-Mini,66,84.50,54.23,66.06,53.93,28.07,36.92,33.33,22.22,26.67,21.05,10.88,14.35,39.06,25.00,30.49,54.55,17.91,26.97,51.29,29.31,37.30
BERT-Mini,11,90.91,24.88,39.06,43.75,12.28,19.18,21.43,9.52,13.19,10.64,3.40,5.15,42.86,9.00,14.88,0.00,0.00,0.00,41.99,11.95,18.60
BERT-Mini,64,84.43,51.24,63.78,55.95,27.49,36.86,38.03,21.43,27.41,31.58,16.33,21.52,35.09,20.00,25.48,68.00,25.37,36.96,54.71,29.31,38.17
BERT-Mini,88,85.48,52.74,65.23,53.66,25.73,34.78,34.15,22.22,26.92,28.77,14.29,19.09,45.28,24.00,31.37,61.76,31.34,41.58,54.46,30.05,38.73
BERT-Mini,17,84.11,44.78,58.44,46.84,21.64,29.60,24.29,13.49,17.35,15.58,8.16,10.71,28.57,8.00,12.50,100.00,2.99,5.80,45.73,20.44,28.26
BERT-Mini,62,87.61,49.25,63.06,60.53,26.90,37.25,30.99,17.46,22.34,22.92,14.97,18.11,23.08,9.00,12.95,81.25,19.40,31.33,51.34,25.99,34.51
BERT-Mini,15,91.95,39.80,55.56,40.24,19.30,26.09,20.00,12.70,15.53,12.50,6.80,8.81,20.00,7.00,10.37,40.00,2.99,5.56,40.11,18.23,25.06
BERT-Mini,60,78.91,50.25,61.40,59.77,30.41,40.31,32.89,19.84,24.75,29.33,14.97,19.82,37.21,16.00,22.38,62.50,22.39,32.97,53.35,28.45,37.11
BERT-Mini,86,84.38,53.73,65.65,50.57,25.73,34.11,34.18,21.43,26.34,30.99,14.97,20.18,48.48,32.00,38.55,56.82,37.31,45.05,54.32,31.77,40.09
BERT-Mini,19,81.90,47.26,59.94,48.65,21.05,29.39,26.32,11.90,16.39,28.12,12.93,17.71,40.00,14.00,20.74,60.00,4.48,8.33,51.57,22.41,31.25
BERT-Mini,84,85.37,52.24,64.81,50.57,25.73,34.11,36.84,22.22,27.72,37.31,17.01,23.36,44.44,28.00,34.36,60.00,31.34,41.18,55.65,30.91,39.75
BERT-Mini,82,83.33,54.73,66.07,52.94,26.32,35.16,36.14,23.81,28.71,28.95,14.97,19.73,42.19,27.00,32.93,51.52,25.37,34.00,53.07,30.91,39.07
BERT-Mini,68,86.99,53.23,66.05,59.52,29.24,39.22,35.90,22.22,27.45,24.36,12.93,16.89,50.00,25.00,33.33,68.00,25.37,36.96,56.16,30.30,39.36
BERT-Mini,80,86.32,50.25,63.52,51.85,24.56,33.33,40.91,21.43,28.12,27.69,12.24,16.98,43.94,29.00,34.94,55.56,29.85,38.83,54.99,29.19,38.13
BERT-Mini,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Mini,70,83.21,56.72,67.46,53.76,29.24,37.88,37.93,26.19,30.99,29.33,14.97,19.82,49.06,26.00,33.99,56.41,32.84,41.51,55.17,32.88,41.20
BERT-Mini,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Mini,72,85.71,50.75,63.75,53.66,25.73,34.78,42.47,24.60,31.16,29.51,12.24,17.31,46.43,26.00,33.33,65.79,37.31,47.62,57.34,30.30,39.65
BERT-Mini,98,85.71,50.75,63.75,53.42,22.81,31.97,40.30,21.43,27.98,29.85,13.61,18.69,54.24,32.00,40.25,59.38,28.36,38.38,57.31,29.43,38.89
BERT-Mini,74,84.80,52.74,65.03,52.33,26.32,35.02,36.25,23.02,28.16,24.42,14.29,18.03,38.46,20.00,26.32,73.91,25.37,37.78,52.65,29.31,37.66
BERT-Mini,7,96.00,11.94,21.24,38.46,5.85,10.15,23.81,3.97,6.80,17.65,2.04,3.66,17.65,3.00,5.13,0.00,0.00,0.00,39.13,5.54,9.71
BERT-Mini,76,84.62,49.25,62.26,55.13,25.15,34.54,33.33,20.63,25.49,29.85,13.61,18.69,45.45,25.00,32.26,52.78,28.36,36.89,53.83,28.57,37.33
BERT-Mini,5,90.00,13.43,23.38,37.93,6.43,11.00,6.90,1.59,2.58,22.22,2.72,4.85,14.29,1.00,1.87,100.00,1.49,2.94,40.35,5.67,9.94
BERT-Mini,9,92.31,35.82,51.61,34.72,14.62,20.58,13.24,7.14,9.28,16.67,6.12,8.96,25.00,3.00,5.36,0.00,0.00,0.00,41.40,14.53,21.51
BERT-Mini,90,88.50,49.75,63.69,55.88,22.22,31.80,46.97,24.60,32.29,36.67,14.97,21.26,49.15,29.00,36.48,58.06,26.87,36.73,59.95,29.31,39.37
BERT-Mini,78,84.68,52.24,64.62,55.00,25.73,35.06,35.14,20.63,26.00,30.16,12.93,18.10,55.17,32.00,40.51,70.97,32.84,44.90,57.67,30.54,39.94
BERT-Mini,92,88.03,51.24,64.78,54.79,23.39,32.79,36.11,20.63,26.26,27.27,12.24,16.90,54.72,29.00,37.91,65.71,34.33,45.10,57.45,29.43,38.93
BERT-Mini,94,85.04,53.73,65.85,55.70,25.73,35.20,39.71,21.43,27.84,24.68,12.93,16.96,55.17,32.00,40.51,64.52,29.85,40.82,56.82,30.79,39.94
BERT-Mini,96,86.67,51.74,64.80,50.67,22.22,30.89,40.58,22.22,28.72,26.67,13.61,18.02,51.72,30.00,37.97,59.38,28.36,38.38,55.71,29.43,38.52
BERT-Mini,48,85.12,51.24,63.98,52.22,27.49,36.02,24.39,15.87,19.23,15.79,10.20,12.40,29.63,16.00,20.78,75.00,13.43,22.78,46.26,25.86,33.18
BERT-Mini,39,87.39,48.26,62.18,57.75,23.98,33.88,34.67,20.63,25.87,17.72,10.20,12.95,30.00,6.00,10.00,100.00,4.48,8.57,52.09,23.15,32.06
BERT-Mini,42,83.12,63.68,72.11,45.63,27.49,34.31,31.78,26.98,29.18,19.57,12.24,15.06,25.53,12.00,16.33,80.00,11.94,20.78,48.15,30.42,37.28
BERT-Mini,37,86.73,48.76,62.42,54.12,26.90,35.94,37.80,24.60,29.81,19.57,12.24,15.06,39.22,20.00,26.49,50.00,19.40,27.96,50.33,27.83,35.84
BERT-Mini,40,79.59,58.21,67.24,47.25,25.15,32.82,28.57,23.81,25.97,14.91,12.24,13.45,24.44,11.00,15.17,100.00,1.49,2.94,43.54,27.09,33.40
BERT-Mini,35,94.03,31.34,47.01,68.75,19.30,30.14,28.57,11.11,16.00,15.71,7.48,10.14,32.00,8.00,12.80,57.14,11.94,19.75,50.18,16.87,25.25
BERT-Mini,46,83.19,49.25,61.88,57.47,29.24,38.76,30.12,19.84,23.92,25.00,11.56,15.81,38.60,22.00,28.03,75.00,22.39,34.48,52.53,28.08,36.60
BERT-Mini,33,87.96,47.26,61.49,46.67,24.56,32.18,24.75,19.84,22.03,13.19,8.16,10.08,11.76,2.00,3.42,0.00,0.00,0.00,43.24,21.67,28.88
BERT-Mini,44,87.39,51.74,65.00,55.17,28.07,37.21,31.25,19.84,24.27,21.05,13.61,16.53,30.00,18.00,22.50,52.63,14.93,23.26,48.91,27.71,35.38
BERT-Mini,31,86.21,62.19,72.25,53.85,28.65,37.40,25.45,22.22,23.73,18.49,15.65,16.95,25.93,7.00,11.02,100.00,8.96,16.44,47.59,29.31,36.28
BERT-Mini,29,87.74,46.27,60.59,38.82,19.30,25.78,25.68,15.08,19.00,17.50,9.52,12.33,34.48,10.00,15.50,87.50,10.45,18.67,46.07,21.67,29.48
BERT-Mini,58,86.07,52.24,65.02,56.63,27.49,37.01,44.44,25.40,32.32,29.27,16.33,20.96,54.84,34.00,41.98,58.82,29.85,39.60,57.58,32.27,41.36
BERT-Mini,21,89.47,42.29,57.43,44.58,21.64,29.13,31.25,19.84,24.27,18.29,10.20,13.10,26.67,8.00,12.31,40.00,2.99,5.56,45.87,21.18,28.98
BERT-Mini,54,83.33,44.78,58.25,52.11,21.64,30.58,27.27,16.67,20.69,23.21,8.84,12.81,36.54,19.00,25.00,70.00,20.90,32.18,50.52,23.89,32.44
BERT-Mini,23,88.07,47.76,61.94,57.69,26.32,36.14,32.91,20.63,25.37,18.68,11.56,14.29,20.83,5.00,8.06,100.00,4.48,8.57,50.00,23.65,32.11
