model,epoch,type:P,type:R,type:F1,PerpInd:P,PerpInd:R,PerpInd:F1,PerpOrg:P,PerpOrg:R,PerpOrg:F1,Target:P,Target:R,Target:F1,Victim:P,Victim:R,Victim:F1,Weapon:P,Weapon:R,Weapon:F1,mAvg:P,mAvg:R,mAvg:F1
BERT-Mini,56,75.54,52.24,61.76,51.11,26.90,35.25,27.37,20.63,23.53,18.95,12.24,14.88,27.50,11.00,15.71,54.55,8.96,15.38,45.11,26.11,33.07
BERT-Mini,25,85.27,54.73,66.67,42.86,22.81,29.77,21.98,15.87,18.43,11.58,7.48,9.09,15.00,3.00,5.00,83.33,7.46,13.70,43.52,23.15,30.23
BERT-Mini,50,85.00,50.75,63.55,59.74,26.90,37.10,37.08,26.19,30.70,18.45,12.93,15.20,33.33,16.00,21.62,73.68,20.90,32.56,50.44,28.33,36.28
BERT-Mini,27,88.51,38.31,53.47,45.71,18.71,26.56,23.68,14.29,17.82,11.39,6.80,8.52,31.03,9.00,13.95,100.00,4.48,8.57,43.02,18.35,25.73
BERT-Mini,52,85.59,47.26,60.90,51.81,25.15,33.86,34.18,21.43,26.34,22.78,12.24,15.93,48.28,28.00,35.44,68.42,19.40,30.23,52.21,27.59,36.10
BERT-Mini,38,86.61,54.73,67.07,55.29,27.49,36.72,29.17,22.22,25.23,19.77,11.56,14.59,39.53,17.00,23.78,66.67,20.90,31.82,50.87,28.69,36.69
BERT-Mini,49,86.72,55.22,67.48,55.43,29.82,38.78,38.10,25.40,30.48,20.39,14.29,16.80,32.65,16.00,21.48,71.43,7.46,13.51,50.97,29.06,37.02
BERT-Mini,32,87.41,58.71,70.24,44.35,29.82,35.66,27.72,22.22,24.67,18.58,14.97,16.58,19.23,5.00,7.94,75.00,8.96,16.00,45.98,28.33,35.06
BERT-Mini,47,83.61,50.75,63.16,62.20,29.82,40.32,35.62,20.63,26.13,16.67,10.88,13.17,27.78,10.00,14.71,66.67,17.91,28.24,50.82,26.72,35.03
BERT-Mini,30,86.21,49.75,63.09,52.50,24.56,33.47,36.11,20.63,26.26,21.74,14.29,17.24,29.03,9.00,13.74,100.00,5.97,11.27,50.89,24.88,33.42
BERT-Mini,45,81.20,53.73,64.67,55.42,26.90,36.22,29.47,22.22,25.34,20.95,14.97,17.46,26.53,13.00,17.45,64.71,16.42,26.19,47.30,28.08,35.24
BERT-Mini,36,85.47,49.75,62.89,50.00,27.49,35.47,27.27,21.43,24.00,21.11,12.93,16.03,21.95,9.00,12.77,63.64,10.45,17.95,46.24,25.74,33.07
BERT-Mini,43,83.94,57.21,68.05,49.45,26.32,34.35,33.01,26.98,29.69,21.62,16.33,18.60,28.30,15.00,19.61,83.33,7.46,13.70,47.50,29.31,36.25
BERT-Mini,34,90.10,45.27,60.26,61.43,25.15,35.68,35.14,20.63,26.00,19.57,12.24,15.06,22.50,9.00,12.86,62.50,7.46,13.33,49.87,23.65,32.08
BERT-Mini,41,85.05,45.27,59.09,54.05,23.39,32.65,27.50,17.46,21.36,17.44,10.20,12.88,28.57,14.00,18.79,50.00,2.99,5.63,46.00,22.66,30.36
BERT-Mini,59,83.90,49.25,62.07,62.50,29.24,39.84,38.46,23.81,29.41,23.26,13.61,17.17,45.00,18.00,25.71,88.89,11.94,21.05,54.74,27.71,36.79
BERT-Mini,28,85.22,48.76,62.03,50.00,26.32,34.48,31.40,21.43,25.47,25.00,14.97,18.72,28.30,15.00,19.61,46.15,8.96,15.00,47.87,26.23,33.89
BERT-Mini,51,84.21,55.72,67.07,55.42,26.90,36.22,30.34,21.43,25.12,18.28,11.56,14.17,44.19,19.00,26.57,78.95,22.39,34.88,51.30,29.06,37.11
BERT-Mini,24,87.27,47.76,61.74,50.65,22.81,31.45,24.71,16.67,19.91,16.13,10.20,12.50,33.33,6.00,10.17,100.00,2.99,5.80,46.49,22.04,29.91
BERT-Mini,53,84.03,49.75,62.50,57.14,28.07,37.65,43.08,22.22,29.32,22.09,12.93,16.31,38.78,19.00,25.50,78.57,16.42,27.16,53.96,27.71,36.62
BERT-Mini,26,85.71,53.73,66.06,48.94,26.90,34.72,24.51,19.84,21.93,14.63,11.56,12.92,18.37,9.00,12.08,71.43,8.96,15.92,42.12,25.99,32.14
BERT-Mini,55,81.88,56.22,66.67,58.89,30.99,40.61,31.46,22.22,26.05,16.16,10.88,13.01,31.25,10.00,15.15,75.00,4.48,8.45,49.34,27.46,35.28
BERT-Mini,20,96.88,30.85,46.79,63.46,19.30,29.60,27.45,11.11,15.82,20.75,7.48,11.00,37.50,3.00,5.56,100.00,1.49,2.94,54.15,15.27,23.82
BERT-Mini,57,84.38,53.73,65.65,52.17,28.07,36.50,36.59,23.81,28.85,25.53,16.33,19.92,43.75,21.00,28.38,58.62,25.37,35.42,52.43,30.54,38.60
BERT-Mini,22,88.18,48.26,62.38,45.56,23.98,31.42,22.11,16.67,19.00,14.89,9.52,11.62,30.00,6.00,10.00,0.00,0.00,0.00,43.45,22.04,29.25
BERT-Mini,63,86.09,49.25,62.66,58.97,26.90,36.95,26.37,19.05,22.12,20.55,10.20,13.64,34.88,15.00,20.98,61.54,11.94,20.00,50.12,25.49,33.80
BERT-Mini,16,89.87,35.32,50.71,43.94,16.96,24.47,23.29,13.49,17.09,17.65,8.84,11.78,27.50,11.00,15.71,40.00,5.97,10.39,42.86,17.86,25.21
BERT-Mini,89,82.17,52.74,64.24,51.25,23.98,32.67,33.77,20.63,25.62,31.43,14.97,20.28,44.26,27.00,33.54,65.71,34.33,45.10,54.20,30.17,38.77
BERT-Mini,61,87.70,53.23,66.25,58.14,29.24,38.91,37.35,24.60,29.67,23.08,14.29,17.65,30.91,17.00,21.94,51.52,25.37,34.00,51.70,29.93,37.91
BERT-Mini,14,92.11,34.83,50.54,39.73,16.37,23.19,15.58,9.52,11.82,14.55,5.44,7.92,21.43,3.00,5.26,0.00,0.00,0.00,40.67,14.90,21.81
BERT-Mini,67,85.04,53.73,65.85,57.14,30.41,39.69,38.55,25.40,30.62,30.67,15.65,20.72,42.86,24.00,30.77,68.00,25.37,36.96,56.02,31.53,40.35
BERT-Mini,12,93.67,36.82,52.86,62.07,21.05,31.44,22.95,11.11,14.97,14.52,6.12,8.61,33.33,5.00,8.70,0.00,0.00,0.00,50.18,17.00,25.39
BERT-Mini,65,86.67,51.74,64.80,63.41,30.41,41.11,36.99,21.43,27.14,23.61,11.56,15.53,42.62,26.00,32.30,61.54,23.88,34.41,55.76,29.80,38.84
BERT-Mini,10,93.62,43.78,59.66,48.15,22.81,30.95,14.63,9.52,11.54,18.33,8.16,11.30,8.33,1.00,1.79,0.00,0.00,0.00,45.76,18.72,26.57
BERT-Mini,69,82.81,52.74,64.44,54.74,30.41,39.10,41.10,23.81,30.15,29.17,14.29,19.18,44.26,27.00,33.54,56.10,34.33,42.59,55.11,31.90,40.41
BERT-Mini,83,87.80,53.73,66.67,54.55,24.56,33.87,44.12,23.81,30.93,22.67,11.56,15.32,44.44,28.00,34.36,52.50,31.34,39.25,55.16,30.30,39.11
BERT-Mini,81,87.04,46.77,60.84,59.15,24.56,34.71,41.38,19.05,26.09,30.19,10.88,16.00,44.26,27.00,33.54,56.25,26.87,36.36,57.70,27.22,36.99
BERT-Mini,18,98.00,24.38,39.04,68.29,16.37,26.42,33.33,11.11,16.67,15.69,5.44,8.08,23.08,3.00,5.31,100.00,1.49,2.94,52.02,12.68,20.40
BERT-Mini,87,88.03,51.24,64.78,57.14,23.39,33.20,37.68,20.63,26.67,28.77,14.29,19.09,46.15,24.00,31.58,67.86,28.36,40.00,56.97,28.69,38.17
BERT-Mini,85,87.50,52.24,65.42,56.76,24.56,34.29,37.33,22.22,27.86,34.43,14.29,20.19,47.46,28.00,35.22,57.50,34.33,42.99,57.58,30.42,39.81
BERT-Mini,6,92.59,12.44,21.93,45.83,6.43,11.28,12.00,2.38,3.97,14.29,2.04,3.57,28.57,2.00,3.74,0.00,0.00,0.00,42.31,5.42,9.61
BERT-Mini,75,81.20,53.73,64.67,52.69,28.65,37.12,36.71,23.02,28.29,29.33,14.97,19.82,44.07,26.00,32.70,58.06,26.87,36.73,53.62,31.03,39.31
BERT-Mini,4,100.00,2.99,5.80,50.00,1.75,3.39,16.67,0.79,1.52,20.00,0.68,1.32,33.33,1.00,1.94,0.00,0.00,0.00,42.86,1.48,2.86
BERT-Mini,77,84.00,52.24,64.42,57.32,27.49,37.15,37.50,21.43,27.27,28.95,14.97,19.73,47.37,27.00,34.39,70.37,28.36,40.43,56.26,30.42,39.49
BERT-Mini,71,82.79,50.25,62.54,51.76,25.73,34.38,40.62,20.63,27.37,24.18,14.97,18.49,38.00,19.00,25.33,88.24,22.39,35.71,52.91,27.96,36.58
BERT-Mini,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Mini,99,86.44,50.75,63.95,54.17,22.81,32.10,40.30,21.43,27.98,30.77,13.61,18.87,50.85,30.00,37.74,59.38,28.36,38.38,57.38,29.19,38.69
BERT-Mini,73,84.13,52.74,64.83,50.00,26.90,34.98,33.33,22.22,26.67,18.84,8.84,12.04,40.00,26.00,31.52,70.00,31.34,43.30,51.50,29.56,37.56
BERT-Mini,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Mini,95,87.39,51.74,65.00,56.34,23.39,33.06,42.86,21.43,28.57,27.14,12.93,17.51,55.93,33.00,41.51,62.50,29.85,40.40,58.70,29.93,39.64
BERT-Mini,97,85.83,51.24,64.17,52.00,22.81,31.71,40.91,21.43,28.12,28.99,13.61,18.52,52.63,30.00,38.22,63.33,28.36,39.18,57.07,29.31,38.73
BERT-Mini,91,86.78,52.24,65.22,54.05,23.39,32.65,35.06,21.43,26.60,29.41,13.61,18.60,50.00,29.00,36.71,65.62,31.34,42.42,56.28,29.80,38.97
BERT-Mini,8,96.97,31.84,47.94,45.16,16.37,24.03,20.34,9.52,12.97,9.62,3.40,5.03,13.33,2.00,3.48,0.00,0.00,0.00,43.36,13.67,20.79
BERT-Mini,93,88.79,51.24,64.98,52.11,21.64,30.58,46.77,23.02,30.85,28.36,12.93,17.76,50.85,30.00,37.74,62.16,34.33,44.23,58.50,29.68,39.38
BERT-Mini,79,84.13,52.74,64.83,49.40,23.98,32.28,34.62,21.43,26.47,26.92,14.29,18.67,41.67,25.00,31.25,55.26,31.34,40.00,52.05,29.68,37.80
BERT-Medium,37,84.87,50.25,63.12,44.94,23.39,30.77,30.34,21.43,25.12,28.43,19.05,22.81,34.62,18.00,23.68,68.42,19.40,30.23,48.51,27.96,35.47
BERT-Medium,42,82.61,47.26,60.13,50.00,20.47,29.05,47.92,18.25,26.44,39.36,25.17,30.71,57.41,31.00,40.26,66.67,38.81,49.06,58.81,30.42,40.10
BERT-Medium,35,85.96,48.76,62.22,51.76,25.15,33.85,34.44,24.60,28.70,27.18,19.73,22.86,31.58,12.00,17.39,38.89,10.45,16.47,49.11,27.09,34.92
BERT-Medium,40,83.33,49.75,62.31,61.43,25.15,35.68,44.83,20.63,28.26,35.80,19.73,25.44,57.50,23.00,32.86,65.38,25.37,36.56,60.25,29.31,39.44
BERT-Medium,9,95.06,38.31,54.61,45.00,15.79,23.38,21.69,14.29,17.22,20.99,11.56,14.91,19.15,9.00,12.24,15.79,4.48,6.98,40.70,18.60,25.53
BERT-Medium,33,89.43,54.73,67.90,56.84,31.58,40.60,41.25,26.19,32.04,35.14,17.69,23.53,33.33,13.00,18.71,75.00,13.43,22.78,57.92,30.17,39.68
BERT-Medium,46,85.95,51.74,64.60,56.52,22.81,32.50,51.72,23.81,32.61,40.58,19.05,25.93,70.00,28.00,40.00,67.50,40.30,50.47,64.48,31.53,42.35
BERT-Medium,31,83.19,46.77,59.87,47.19,24.56,32.31,52.83,22.22,31.28,28.57,19.05,22.86,20.00,7.00,10.37,60.00,4.48,8.33,51.40,24.88,33.53
BERT-Medium,44,91.80,55.72,69.35,53.61,30.41,38.81,38.54,29.37,33.33,28.07,20.41,23.63,32.84,22.00,26.35,44.00,16.42,23.91,51.06,32.51,39.73
BERT-Medium,48,82.44,53.73,65.06,54.88,26.32,35.57,49.28,26.98,34.87,38.46,24.49,29.93,54.72,29.00,37.91,70.37,28.36,40.43,59.60,33.37,42.79
BERT-Medium,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Medium,3,92.50,18.41,30.71,36.36,9.36,14.88,13.33,4.76,7.02,13.89,3.40,5.46,53.33,8.00,13.91,0.00,0.00,0.00,38.92,8.87,14.44
BERT-Medium,5,89.58,21.39,34.54,31.11,8.19,12.96,18.60,6.35,9.47,14.81,2.72,4.60,0.00,0.00,0.00,25.00,1.49,2.82,39.77,8.62,14.17
BERT-Medium,39,85.05,45.27,59.09,47.78,25.15,32.95,43.33,20.63,27.96,27.78,19.73,23.07,33.33,18.00,23.38,63.64,10.45,17.95,50.00,26.35,34.52
BERT-Medium,7,93.62,21.89,35.48,50.00,12.87,20.47,30.00,11.90,17.05,20.37,7.48,10.95,9.68,3.00,4.58,12.50,1.49,2.67,41.03,11.82,18.36
BERT-Medium,54,89.92,57.71,70.30,54.95,29.24,38.17,44.29,24.60,31.63,28.12,24.49,26.18,29.27,12.00,17.02,75.00,4.48,8.45,53.56,30.54,38.90
BERT-Medium,21,97.33,36.32,52.90,43.94,16.96,24.47,41.86,14.29,21.30,7.35,3.40,4.65,36.36,16.00,22.22,40.00,2.99,5.56,47.51,17.61,25.70
BERT-Medium,56,86.05,55.22,67.27,59.78,32.16,41.83,56.67,26.98,36.56,36.90,21.77,27.38,65.00,39.00,48.75,64.29,26.87,37.89,63.58,35.59,45.63
BERT-Medium,23,90.18,50.25,64.54,52.75,28.07,36.64,25.77,19.84,22.42,16.49,10.88,13.11,19.44,7.00,10.29,25.00,1.49,2.82,45.31,24.38,31.71
BERT-Medium,50,80.95,50.75,62.39,55.00,25.15,34.51,45.07,25.40,32.49,31.00,21.09,25.10,42.86,21.00,28.19,61.29,28.36,38.78,54.49,30.54,39.14
BERT-Medium,25,91.89,33.83,49.45,48.48,18.71,27.00,37.70,18.25,24.60,24.24,10.88,15.02,31.25,15.00,20.27,36.36,11.94,17.98,48.07,19.95,28.20
BERT-Medium,52,88.50,49.75,63.69,52.86,21.64,30.71,43.10,19.84,27.17,30.77,19.05,23.53,50.00,19.00,27.54,80.77,31.34,45.16,58.08,28.33,38.08
BERT-Medium,27,87.01,33.33,48.20,56.67,18.71,28.14,23.61,13.49,17.17,19.32,12.24,14.99,30.77,4.00,7.08,100.00,4.48,8.57,45.37,17.36,25.12
BERT-Medium,29,85.71,47.76,61.34,46.43,22.81,30.59,30.43,16.67,21.54,31.58,16.33,21.52,43.90,18.00,25.53,58.82,14.93,23.81,52.13,25.62,34.35
BERT-Medium,58,84.62,49.25,62.26,57.14,23.39,33.20,51.92,21.43,30.34,37.36,23.13,28.57,55.10,27.00,36.24,54.76,34.33,42.20,59.38,30.79,40.55
BERT-Medium,86,86.18,52.74,65.43,62.90,22.81,33.48,55.56,23.81,33.33,54.12,31.97,40.20,69.64,39.00,50.00,60.53,34.33,43.81,67.70,34.98,46.12
BERT-Medium,19,86.36,37.81,52.60,38.36,16.37,22.95,17.91,9.52,12.44,9.38,3.40,4.99,6.67,1.00,1.74,0.00,0.00,0.00,40.07,15.02,21.85
BERT-Medium,84,90.68,53.23,67.08,64.06,23.98,34.89,60.78,24.60,35.03,49.46,31.97,38.84,65.52,38.00,48.10,53.33,35.82,42.86,66.90,35.47,46.36
BERT-Medium,82,89.17,53.23,66.67,62.12,23.98,34.60,52.31,26.98,35.60,44.83,27.21,33.87,67.39,31.00,42.47,56.25,41.79,47.95,64.58,34.61,45.06
BERT-Medium,68,82.24,62.19,70.82,54.55,24.56,33.87,57.97,31.75,41.03,34.74,22.45,27.27,56.14,32.00,40.76,54.76,34.33,42.20,59.96,36.33,45.25
BERT-Medium,80,85.04,53.73,65.85,61.11,25.73,36.21,55.93,26.19,35.68,44.44,27.89,34.27,65.31,32.00,42.95,53.19,37.31,43.86,63.51,34.85,45.01
BERT-Medium,66,89.66,51.74,65.62,57.75,23.98,33.88,50.00,23.81,32.26,41.30,25.85,31.80,60.00,30.00,40.00,57.45,40.30,47.37,61.93,33.25,43.27
BERT-Medium,13,57.23,47.26,51.77,32.98,18.13,23.40,10.68,8.73,9.61,9.80,3.40,5.05,0.00,0.00,0.00,0.00,0.00,0.00,33.89,17.49,23.07
BERT-Medium,64,79.26,53.23,63.69,55.88,22.22,31.80,45.31,23.02,30.53,40.70,24.49,30.58,63.04,29.00,39.73,70.37,28.36,40.43,60.33,31.77,41.62
BERT-Medium,11,90.28,32.34,47.62,39.62,12.28,18.75,33.33,13.49,19.21,21.05,8.84,12.46,13.33,4.00,6.15,40.00,8.96,14.63,44.96,15.52,23.07
BERT-Medium,88,88.33,52.74,66.04,61.54,23.39,33.90,54.55,23.81,33.15,47.83,29.93,36.82,62.79,27.00,37.76,58.70,40.30,47.79,65.08,33.74,44.44
BERT-Medium,62,87.18,50.75,64.15,61.64,26.32,36.89,45.00,21.43,29.03,47.67,28.57,35.73,52.83,28.00,36.60,57.58,28.36,38.00,62.09,32.39,42.57
BERT-Medium,17,83.51,40.30,54.36,39.33,20.47,26.92,22.22,15.87,18.52,14.74,9.52,11.57,9.09,1.00,1.80,0.00,0.00,0.00,39.53,18.60,25.29
BERT-Medium,60,92.37,54.23,68.34,64.06,23.98,34.89,53.70,23.02,32.22,35.04,27.89,31.06,53.45,31.00,39.24,55.00,32.84,41.12,60.53,33.62,43.23
BERT-Medium,15,87.64,38.81,53.79,34.25,14.62,20.49,28.38,16.67,21.00,18.63,13.61,15.73,16.28,7.00,9.79,37.50,4.48,8.00,39.33,18.97,25.59
BERT-Medium,90,87.39,51.74,65.00,58.21,22.81,32.77,57.14,22.22,32.00,49.41,28.57,36.21,75.00,39.00,51.32,59.09,38.81,46.85,66.83,34.24,45.28
BERT-Medium,78,87.70,53.23,66.25,61.11,25.15,35.63,58.18,25.40,35.36,42.70,26.53,32.73,64.58,31.00,41.89,54.90,41.79,47.46,64.07,34.48,44.84
BERT-Medium,92,87.50,52.24,65.42,62.90,22.81,33.48,54.72,23.02,32.40,48.78,27.21,34.93,75.00,39.00,51.32,57.14,41.79,48.28,66.99,34.48,45.53
BERT-Medium,94,86.55,51.24,64.38,59.02,21.05,31.03,49.02,19.84,28.25,46.43,26.53,33.77,67.27,37.00,47.74,56.25,40.30,46.96,63.88,32.88,43.41
BERT-Medium,96,86.55,51.24,64.38,57.81,21.64,31.49,51.85,22.22,31.11,47.06,27.21,34.48,67.86,38.00,48.72,63.04,43.28,51.33,64.86,33.87,44.50
BERT-Medium,70,88.50,49.75,63.69,57.14,23.39,33.20,48.28,22.22,30.43,37.78,23.13,28.69,57.38,35.00,43.48,60.98,37.31,46.30,60.51,32.27,42.09
BERT-Medium,72,85.71,50.75,63.75,60.94,22.81,33.19,45.31,23.02,30.53,38.75,21.09,27.31,66.67,30.00,41.38,55.56,37.31,44.64,61.39,31.53,41.66
BERT-Medium,98,86.55,51.24,64.38,61.29,22.22,32.62,50.00,20.63,29.21,44.58,25.17,32.17,69.09,38.00,49.03,60.00,40.30,48.21,64.66,33.13,43.81
BERT-Medium,74,86.55,51.24,64.38,54.43,24.56,33.85,52.73,23.02,32.04,44.87,24.49,31.69,58.00,29.00,38.67,58.97,34.33,43.40,62.38,32.27,42.53
BERT-Medium,76,87.39,51.74,65.00,56.52,22.81,32.50,60.00,23.81,34.09,50.63,27.89,35.97,54.10,33.00,40.99,57.45,40.30,47.37,64.24,33.74,44.25
BERT-Medium,69,85.47,49.75,62.89,58.93,19.30,29.07,48.15,20.63,28.89,38.96,20.41,26.79,70.21,33.00,44.90,55.00,32.84,41.12,62.40,30.05,40.57
BERT-Medium,83,88.79,51.24,64.98,65.57,23.39,34.48,53.85,22.22,31.46,40.70,24.49,30.58,69.39,34.00,45.64,59.52,37.31,45.87,65.27,32.76,43.62
BERT-Medium,81,88.89,51.74,65.41,64.06,23.98,34.89,55.93,26.19,35.68,47.67,28.57,35.73,66.67,32.00,43.24,56.52,40.30,47.05,65.95,34.36,45.18
BERT-Medium,18,87.29,51.24,64.58,47.06,23.39,31.25,31.03,21.43,25.35,19.20,17.01,18.04,23.08,9.00,12.95,66.67,5.97,10.96,45.00,25.62,32.65
BERT-Medium,87,88.89,51.74,65.41,65.57,23.39,34.48,50.00,22.22,30.77,46.24,29.93,36.34,75.93,41.00,53.25,55.32,38.81,45.61,65.89,34.85,45.59
BERT-Medium,85,85.16,54.23,66.26,57.58,22.22,32.07,57.41,24.60,34.44,48.91,31.29,38.17,67.27,37.00,47.74,52.08,37.31,43.48,64.33,35.22,45.52
BERT-Medium,16,88.24,52.24,65.62,51.09,27.49,35.74,31.58,19.05,23.76,16.67,10.20,12.66,27.27,3.00,5.41,0.00,0.00,0.00,50.00,23.89,32.33
BERT-Medium,63,85.38,55.22,67.07,55.29,27.49,36.72,48.57,26.98,34.69,43.14,29.93,35.34,52.17,36.00,42.60,51.22,31.34,38.89,58.95,36.08,44.77
BERT-Medium,89,90.00,53.73,67.29,61.90,22.81,33.33,58.49,24.60,34.64,47.83,30.61,37.33,63.83,30.00,40.82,55.56,37.31,44.64,65.95,34.24,45.07
BERT-Medium,14,93.67,36.82,52.86,48.33,16.96,25.11,28.57,14.29,19.05,17.65,10.20,12.93,18.75,3.00,5.17,0.00,0.00,0.00,45.72,17.12,24.91
BERT-Medium,61,83.82,56.72,67.66,56.10,26.90,36.36,52.17,28.57,36.92,37.61,27.89,32.03,54.39,31.00,39.49,49.09,40.30,44.26,58.07,36.33,44.70
BERT-Medium,12,92.86,38.81,54.74,48.21,15.79,23.79,32.39,18.25,23.35,14.77,8.84,11.06,21.88,7.00,10.61,33.33,1.49,2.86,44.61,18.35,26.00
BERT-Medium,67,87.29,51.24,64.58,61.29,22.22,32.62,49.21,24.60,32.80,49.30,23.81,32.11,65.00,39.00,48.75,54.35,37.31,44.25,64.52,33.37,43.99
BERT-Medium,10,96.20,37.81,54.29,43.86,14.62,21.93,14.29,7.94,10.20,18.18,9.52,12.50,10.00,1.00,1.82,0.00,0.00,0.00,42.57,15.52,22.74
BERT-Medium,65,87.18,50.75,64.15,60.26,27.49,37.75,46.15,23.81,31.41,40.74,22.45,28.95,51.39,37.00,43.02,50.00,35.82,41.74,59.22,33.62,42.89
BERT-Medium,95,84.25,53.23,65.24,57.58,22.22,32.07,50.91,22.22,30.94,48.84,28.57,36.05,69.81,37.00,48.37,57.78,38.81,46.43,64.35,34.24,44.69
BERT-Medium,97,85.83,51.24,64.17,62.30,22.22,32.76,50.00,20.63,29.21,45.88,26.53,33.62,71.70,38.00,49.67,60.00,40.30,48.21,65.14,33.37,44.14
BERT-Medium,91,88.24,52.24,65.62,61.02,21.05,31.30,53.85,22.22,31.46,46.99,26.53,33.91,76.47,39.00,51.66,60.87,41.79,49.56,67.07,33.87,45.01
