model,epoch,type:P,type:R,type:F1,PerpInd:P,PerpInd:R,PerpInd:F1,PerpOrg:P,PerpOrg:R,PerpOrg:F1,Target:P,Target:R,Target:F1,Victim:P,Victim:R,Victim:F1,Weapon:P,Weapon:R,Weapon:F1,mAvg:P,mAvg:R,mAvg:F1
BERT-Medium,93,86.89,52.74,65.63,63.08,23.98,34.75,55.77,23.02,32.58,47.62,27.21,34.63,67.27,37.00,47.74,53.06,38.81,44.83,65.34,34.36,45.04
BERT-Medium,79,85.04,53.73,65.85,55.26,24.56,34.01,54.10,26.19,35.29,40.45,25.17,31.03,68.97,40.00,50.63,63.04,43.28,51.33,63.02,35.59,45.49
BERT-Medium,75,82.17,52.74,64.24,57.53,24.56,34.43,47.69,24.60,32.46,40.91,24.49,30.64,59.18,29.00,38.93,65.12,41.79,50.91,60.85,33.50,43.21
BERT-Medium,77,88.89,51.74,65.41,65.22,25.73,36.90,55.93,26.19,35.68,40.00,24.49,30.38,72.55,37.00,49.01,67.57,37.31,48.08,66.19,34.36,45.24
BERT-Medium,71,83.33,52.24,64.22,58.46,22.22,32.20,45.76,21.43,29.19,39.56,24.49,30.25,61.67,37.00,46.25,55.81,35.82,43.64,60.14,32.88,42.52
BERT-Medium,99,86.55,51.24,64.38,61.29,22.22,32.62,49.06,20.63,29.05,44.58,25.17,32.17,70.37,38.00,49.35,60.00,40.30,48.21,64.66,33.13,43.81
BERT-Medium,73,83.20,51.74,63.80,56.72,22.22,31.93,46.67,22.22,30.11,36.47,21.09,26.72,64.15,34.00,44.44,50.00,32.84,39.64,59.22,31.65,41.25
BERT-Medium,47,87.20,54.23,66.87,56.41,25.73,35.34,38.46,23.81,29.41,29.33,14.97,19.82,51.72,30.00,37.97,63.33,28.36,39.18,57.21,31.28,40.45
BERT-Medium,32,88.98,52.24,65.83,54.32,25.73,34.92,34.83,24.60,28.84,33.33,22.45,26.83,52.05,38.00,43.93,47.62,29.85,36.70,53.98,33.37,41.25
BERT-Medium,45,86.07,52.24,65.02,57.33,25.15,34.96,46.25,29.37,35.92,40.00,22.45,28.76,47.95,35.00,40.46,68.57,35.82,47.06,59.35,34.11,43.33
BERT-Medium,30,94.06,47.26,62.91,61.90,22.22,32.70,39.66,18.25,25.00,32.35,14.29,19.82,57.45,27.00,36.73,61.54,35.82,45.28,61.17,28.08,38.49
BERT-Medium,43,86.47,57.21,68.86,50.62,23.98,32.54,53.97,26.98,35.98,43.16,27.89,33.88,49.18,30.00,37.27,58.82,29.85,39.60,60.17,34.61,43.94
BERT-Medium,36,87.91,39.80,54.79,55.17,18.71,27.95,28.36,15.08,19.69,34.62,19.05,24.57,57.14,20.00,29.63,64.29,13.43,22.22,54.52,23.15,32.50
BERT-Medium,8,96.70,43.78,60.27,40.96,19.88,26.77,9.09,7.14,8.00,13.33,2.72,4.52,0.00,0.00,0.00,0.00,0.00,0.00,44.55,16.63,24.22
BERT-Medium,41,90.20,45.77,60.73,49.37,22.81,31.20,48.08,19.84,28.09,36.05,21.09,26.61,50.00,20.00,28.57,60.00,22.39,32.61,57.81,27.34,37.12
BERT-Medium,34,85.00,50.75,63.55,50.00,25.73,33.98,38.16,23.02,28.71,28.18,21.09,24.12,21.95,9.00,12.77,59.09,19.40,29.21,49.89,28.08,35.93
BERT-Medium,38,89.83,52.74,66.46,59.04,28.65,38.58,36.59,23.81,28.85,33.68,22.45,26.94,41.07,23.00,29.49,58.82,14.93,23.81,55.43,30.91,39.69
BERT-Medium,4,76.92,9.95,17.62,22.58,4.09,6.93,15.00,2.38,4.11,7.14,0.68,1.24,0.00,0.00,0.00,0.00,0.00,0.00,32.98,3.82,6.84
BERT-Medium,6,95.65,10.95,19.64,48.00,7.02,12.24,10.71,2.38,3.90,10.00,1.36,2.40,25.00,1.00,1.92,0.00,0.00,0.00,40.00,4.93,8.77
BERT-Medium,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Medium,49,80.80,50.25,61.96,54.84,19.88,29.18,31.15,15.08,20.32,22.58,14.29,17.50,32.14,9.00,14.06,75.00,22.39,34.48,51.16,24.51,33.14
BERT-Medium,2,100.00,5.47,10.38,40.00,3.51,6.45,10.00,0.79,1.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.37,2.22,4.24
BERT-Medium,24,82.57,44.78,58.06,53.09,25.15,34.13,24.66,14.29,18.09,22.11,14.29,17.36,28.57,10.00,14.81,55.56,14.93,23.53,46.72,23.65,31.40
BERT-Medium,51,85.48,52.74,65.23,60.56,25.15,35.54,54.35,19.84,29.07,30.56,23.13,26.33,28.57,6.00,9.92,66.67,29.85,41.24,58.25,28.82,38.56
BERT-Medium,26,89.72,47.76,62.34,50.00,25.15,33.46,22.34,16.67,19.09,20.75,14.29,16.92,26.09,12.00,16.44,42.86,8.96,14.81,44.15,24.51,31.52
BERT-Medium,53,85.37,52.24,64.81,51.19,25.15,33.73,55.56,23.81,33.33,27.35,22.45,24.66,45.45,15.00,22.56,61.11,32.84,42.72,55.26,30.54,39.34
BERT-Medium,20,92.22,41.29,57.04,57.35,22.81,32.64,33.33,15.87,21.51,25.00,13.61,17.62,36.00,18.00,24.00,21.43,4.48,7.41,50.55,22.54,31.18
BERT-Medium,55,88.70,50.75,64.56,62.32,25.15,35.83,50.94,21.43,30.17,39.74,21.77,28.13,65.62,42.00,51.22,69.70,34.33,46.00,65.05,33.13,43.90
BERT-Medium,22,90.29,46.27,61.18,56.47,28.07,37.50,32.84,17.46,22.80,22.47,13.61,16.95,26.09,6.00,9.76,66.67,5.97,10.96,51.74,23.77,32.57
BERT-Medium,57,87.50,52.24,65.42,60.53,26.90,37.25,55.17,25.40,34.78,43.37,24.49,31.30,52.63,30.00,38.22,58.33,31.34,40.78,62.79,33.25,43.48
BERT-Medium,59,84.80,52.74,65.03,56.25,26.32,35.86,42.25,23.81,30.46,41.30,25.85,31.80,52.17,36.00,42.60,62.50,29.85,40.40,58.64,33.87,42.94
BERT-Medium,28,88.18,48.26,62.38,48.81,23.39,31.63,30.12,19.84,23.92,44.44,10.20,16.60,58.49,31.00,40.52,52.38,16.42,25.00,57.11,26.97,36.64
BERT-Tiny,6,100.00,2.49,4.85,0.00,0.00,0.00,100.00,0.79,1.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.74,1.46
BERT-Tiny,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Tiny,29,82.19,29.85,43.80,25.00,8.19,12.33,15.00,4.76,7.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.88,9.85,15.95
BERT-Tiny,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Tiny,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Tiny,58,82.11,38.81,52.70,26.19,12.87,17.25,13.04,7.14,9.23,5.41,1.36,2.17,12.50,1.00,1.85,0.00,0.00,0.00,38.10,13.79,20.25
BERT-Tiny,21,76.09,34.83,47.78,24.64,9.94,14.17,10.64,3.97,5.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.35,11.33,17.69
BERT-Tiny,54,76.34,35.32,48.30,31.17,14.04,19.35,11.11,5.56,7.41,8.11,2.04,3.26,16.67,1.00,1.89,0.00,0.00,0.00,38.27,13.05,19.47
BERT-Tiny,23,85.45,23.38,36.72,21.28,5.85,9.17,12.12,3.17,5.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.50,7.51,12.72
BERT-Tiny,56,81.11,36.32,50.17,26.58,12.28,16.80,12.86,7.14,9.18,5.00,1.36,2.14,14.29,1.00,1.87,0.00,0.00,0.00,36.68,13.05,19.26
BERT-Tiny,8,100.00,1.99,3.90,66.67,1.17,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.74,1.46
BERT-Tiny,25,82.86,28.86,42.80,28.07,9.36,14.04,12.82,3.97,6.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.70,9.73,15.85
BERT-Tiny,50,78.57,38.31,51.51,23.46,11.11,15.08,8.96,4.76,6.22,9.68,2.04,3.37,20.00,1.00,1.90,0.00,0.00,0.00,37.59,13.05,19.38
BERT-Tiny,27,93.10,26.87,41.70,33.96,10.53,16.07,11.43,3.17,4.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.80,9.36,15.65
BERT-Tiny,52,82.05,31.84,45.88,32.35,12.87,18.41,16.95,7.94,10.81,8.57,2.04,3.30,25.00,2.00,3.70,0.00,0.00,0.00,40.56,12.44,19.04
BERT-Tiny,48,78.49,36.32,49.66,28.75,13.45,18.33,10.45,5.56,7.25,6.45,1.36,2.25,20.00,1.00,1.90,0.00,0.00,0.00,38.41,13.05,19.49
BERT-Tiny,39,76.72,44.28,56.15,25.51,14.62,18.59,10.45,5.56,7.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.47,14.90,21.78
BERT-Tiny,42,83.33,34.83,49.12,26.39,11.11,15.64,12.07,5.56,7.61,3.70,0.68,1.15,28.57,2.00,3.74,0.00,0.00,0.00,39.76,12.19,18.66
BERT-Tiny,37,78.26,26.87,40.00,27.59,9.36,13.97,8.89,3.17,4.68,0.00,0.00,0.00,16.67,1.00,1.89,50.00,1.49,2.90,37.81,9.36,15.00
BERT-Tiny,40,80.26,30.35,44.04,32.76,11.11,16.59,10.00,3.97,5.68,5.88,1.36,2.21,25.00,3.00,5.36,33.33,1.49,2.86,39.06,11.21,17.42
BERT-Tiny,35,80.26,30.35,44.04,27.87,9.94,14.66,12.20,3.97,5.99,0.00,0.00,0.00,28.57,2.00,3.74,0.00,0.00,0.00,41.87,10.47,16.75
BERT-Tiny,46,83.33,32.34,46.59,29.85,11.70,16.81,17.24,7.94,10.87,7.14,2.04,3.17,12.50,1.00,1.85,0.00,0.00,0.00,38.37,12.19,18.50
BERT-Tiny,33,76.83,31.34,44.52,34.92,12.87,18.80,10.00,3.17,4.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.18,10.96,17.64
BERT-Tiny,44,82.35,34.83,48.95,28.99,11.70,16.67,12.70,6.35,8.47,7.14,1.36,2.29,20.00,1.00,1.90,0.00,0.00,0.00,40.40,12.44,19.02
BERT-Tiny,31,82.61,28.36,42.22,27.42,9.94,14.59,17.07,5.56,8.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.75,9.98,16.10
BERT-Tiny,70,79.59,38.81,52.17,31.71,15.20,20.55,15.19,9.52,11.71,9.43,3.40,5.00,15.38,2.00,3.54,0.00,0.00,0.00,37.39,15.15,21.56
BERT-Tiny,72,76.72,44.28,56.15,23.47,13.45,17.10,13.48,9.52,11.16,9.09,3.40,4.95,9.09,1.00,1.80,0.00,0.00,0.00,35.04,16.01,21.98
BERT-Tiny,98,74.55,40.80,52.73,29.21,15.20,20.00,16.87,11.11,13.40,10.00,3.40,5.08,22.22,2.00,3.67,0.00,0.00,0.00,37.61,15.89,22.34
BERT-Tiny,74,77.59,44.78,56.78,28.28,16.37,20.74,13.41,8.73,10.58,5.45,2.04,2.97,8.33,1.00,1.79,0.00,0.00,0.00,36.44,16.38,22.60
BERT-Tiny,76,76.64,40.80,53.25,26.97,14.04,18.46,13.41,8.73,10.58,7.69,2.72,4.02,13.33,2.00,3.48,0.00,0.00,0.00,35.24,15.15,21.19
BERT-Tiny,90,74.77,39.80,51.95,31.87,16.96,22.14,16.87,11.11,13.40,12.00,4.08,6.09,18.18,2.00,3.60,0.00,0.00,0.00,38.19,16.13,22.68
BERT-Tiny,78,76.70,39.30,51.97,26.67,14.04,18.39,13.10,8.73,10.48,7.41,2.72,3.98,12.50,1.00,1.85,50.00,1.49,2.90,35.19,14.78,20.82
BERT-Tiny,92,75.00,41.79,53.67,27.78,14.62,19.16,15.48,10.32,12.38,10.20,3.40,5.10,36.36,4.00,7.21,0.00,0.00,0.00,37.86,16.13,22.63
BERT-Tiny,94,75.89,42.29,54.31,27.47,14.62,19.08,16.87,11.11,13.40,12.00,4.08,6.09,27.27,3.00,5.41,0.00,0.00,0.00,38.11,16.38,22.91
BERT-Tiny,96,73.15,39.30,51.13,28.74,14.62,19.38,17.95,11.11,13.73,11.32,4.08,6.00,9.09,1.00,1.80,0.00,0.00,0.00,36.87,15.39,21.72
BERT-Tiny,13,72.46,24.88,37.04,20.83,5.85,9.13,11.54,2.38,3.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.57,7.76,13.12
BERT-Tiny,66,77.45,39.30,52.15,30.00,15.79,20.69,16.67,9.52,12.12,4.44,1.36,2.08,12.50,1.00,1.85,0.00,0.00,0.00,38.05,14.90,21.42
BERT-Tiny,11,68.63,17.41,27.78,18.75,3.51,5.91,29.41,3.97,6.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.54,5.67,10.08
BERT-Tiny,64,78.00,38.81,51.83,26.37,14.04,18.32,12.68,7.14,9.14,6.98,2.04,3.16,11.11,1.00,1.83,0.00,0.00,0.00,36.39,14.16,20.39
BERT-Tiny,88,74.75,36.82,49.33,28.40,13.45,18.25,17.57,10.32,13.00,10.87,3.40,5.18,25.00,4.00,6.90,0.00,0.00,0.00,37.42,14.66,21.06
BERT-Tiny,17,71.60,28.86,41.13,17.24,5.85,8.73,25.00,6.35,10.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.53,9.36,15.28
BERT-Tiny,62,76.72,44.28,56.15,25.51,14.62,18.59,13.92,8.73,10.73,3.23,0.68,1.12,25.00,2.00,3.70,0.00,0.00,0.00,38.55,15.76,22.38
BERT-Tiny,15,88.46,11.44,20.26,19.05,2.34,4.17,20.00,2.38,4.26,10.00,0.68,1.27,0.00,0.00,0.00,0.00,0.00,0.00,40.79,3.82,6.98
BERT-Tiny,60,74.04,38.31,50.49,27.38,13.45,18.04,11.39,7.14,8.78,6.52,2.04,3.11,11.11,1.00,1.83,0.00,0.00,0.00,35.09,13.92,19.93
BERT-Tiny,86,75.96,39.30,51.80,30.59,15.20,20.31,14.47,8.73,10.89,7.14,2.72,3.94,9.09,1.00,1.80,0.00,0.00,0.00,36.34,14.90,21.14
BERT-Tiny,19,71.58,33.83,45.95,23.29,9.94,13.93,14.89,5.56,8.09,0.00,0.00,0.00,40.00,2.00,3.81,0.00,0.00,0.00,39.17,11.58,17.87
BERT-Tiny,84,78.38,43.28,55.77,29.03,15.79,20.45,15.85,10.32,12.50,10.34,4.08,5.85,14.29,2.00,3.51,0.00,0.00,0.00,37.50,16.63,23.04
BERT-Tiny,82,78.18,42.79,55.31,31.91,17.54,22.64,15.29,10.32,12.32,8.47,3.40,4.85,7.69,1.00,1.77,0.00,0.00,0.00,37.09,16.63,22.96
BERT-Tiny,68,74.55,40.80,52.73,29.21,15.20,20.00,17.28,11.11,13.53,7.69,2.72,4.02,0.00,0.00,0.00,0.00,0.00,0.00,36.31,15.52,21.74
BERT-Tiny,80,76.32,43.28,55.24,27.37,15.20,19.55,15.48,10.32,12.38,8.33,3.40,4.83,10.00,1.00,1.82,0.00,0.00,0.00,36.36,16.26,22.47
BERT-Tiny,75,77.45,39.30,52.15,29.11,13.45,18.40,23.29,13.49,17.09,7.55,2.72,4.00,10.53,2.00,3.36,0.00,0.00,0.00,37.99,15.39,21.91
BERT-Tiny,77,77.98,42.29,54.84,31.82,16.37,21.62,19.05,12.70,15.24,10.71,4.08,5.91,8.33,1.00,1.79,0.00,0.00,0.00,38.75,16.75,23.39
BERT-Tiny,71,73.83,39.30,51.30,28.41,14.62,19.31,11.69,7.14,8.87,4.76,1.36,2.12,20.00,2.00,3.64,0.00,0.00,0.00,36.11,14.41,20.60
BERT-Tiny,99,73.39,39.80,51.61,29.55,15.20,20.08,16.87,11.11,13.40,9.80,3.40,5.05,25.00,2.00,3.70,0.00,0.00,0.00,37.24,15.64,22.03
BERT-Tiny,73,80.00,37.81,51.35,28.57,14.04,18.82,17.65,9.52,12.37,4.35,1.36,2.07,11.11,1.00,1.83,0.00,0.00,0.00,37.95,14.16,20.63
BERT-Tiny,95,75.00,38.81,51.15,28.57,14.04,18.82,15.12,10.32,12.26,8.51,2.72,4.12,20.00,2.00,3.64,0.00,0.00,0.00,36.34,14.90,21.14
BERT-Tiny,97,74.07,39.80,51.78,27.91,14.04,18.68,17.95,11.11,13.73,9.43,3.40,5.00,30.00,3.00,5.45,0.00,0.00,0.00,37.39,15.52,21.93
BERT-Tiny,91,75.89,42.29,54.31,32.61,17.54,22.81,17.44,11.90,14.15,14.00,4.76,7.11,23.08,3.00,5.31,0.00,0.00,0.00,39.55,17.24,24.01
BERT-Tiny,93,75.89,42.29,54.31,28.57,15.20,19.85,16.88,10.32,12.81,11.54,4.08,6.03,25.00,3.00,5.36,0.00,0.00,0.00,38.55,16.38,22.99
BERT-Tiny,79,71.68,40.30,51.59,27.66,15.20,19.62,11.63,7.94,9.43,7.69,2.72,4.02,28.57,2.00,3.74,0.00,0.00,0.00,34.75,15.15,21.10
BERT-Tiny,63,76.29,36.82,49.66,28.95,12.87,17.81,19.74,11.90,14.85,7.32,2.04,3.19,11.11,1.00,1.83,0.00,0.00,0.00,38.33,14.16,20.68
BERT-Tiny,16,76.79,21.39,33.46,11.36,2.92,4.65,27.27,7.14,11.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.58,7.02,11.92
BERT-Tiny,89,77.88,43.78,56.05,27.66,15.20,19.62,16.67,11.90,13.89,8.93,3.40,4.93,23.08,3.00,5.31,0.00,0.00,0.00,37.23,16.87,23.22
BERT-Tiny,61,72.32,40.30,51.76,25.81,14.04,18.18,11.39,7.14,8.78,5.13,1.36,2.15,16.67,1.00,1.89,0.00,0.00,0.00,35.56,14.41,20.51
BERT-Tiny,14,60.76,23.88,34.29,14.58,4.09,6.39,15.15,3.97,6.29,0.00,0.00,0.00,25.00,1.00,1.92,0.00,0.00,0.00,33.89,7.51,12.30
BERT-Tiny,67,74.51,37.81,50.17,24.71,12.28,16.41,11.76,6.35,8.25,4.08,1.36,2.04,11.11,1.00,1.83,0.00,0.00,0.00,34.29,13.30,19.17
BERT-Tiny,12,70.00,13.93,23.24,24.00,3.51,6.12,13.64,2.38,4.05,10.00,0.68,1.27,33.33,1.00,1.94,0.00,0.00,0.00,38.61,4.80,8.54
BERT-Tiny,65,76.47,38.81,51.49,27.27,14.04,18.53,16.90,9.52,12.18,4.88,1.36,2.13,12.50,1.00,1.85,0.00,0.00,0.00,37.62,14.41,20.84
BERT-Tiny,10,82.76,11.94,20.87,26.92,4.09,7.11,14.29,2.38,4.08,9.09,0.68,1.27,0.00,0.00,0.00,0.00,0.00,0.00,38.89,4.31,7.76
BERT-Tiny,69,71.84,36.82,48.68,23.26,11.70,15.56,16.67,9.52,12.12,6.12,2.04,3.06,13.33,2.00,3.48,0.00,0.00,0.00,33.74,13.67,19.46
BERT-Tiny,83,77.57,41.29,53.90,28.89,15.20,19.92,13.33,9.52,11.11,11.11,4.08,5.97,14.29,1.00,1.87,0.00,0.00,0.00,36.57,15.76,22.03
BERT-Tiny,81,75.70,40.30,52.60,30.68,15.79,20.85,14.63,9.52,11.54,10.20,3.40,5.10,28.57,2.00,3.74,0.00,0.00,0.00,38.02,15.64,22.16
BERT-Tiny,18,75.64,29.35,42.29,22.00,6.43,9.95,20.59,5.56,8.75,0.00,0.00,0.00,100.00,1.00,1.98,0.00,0.00,0.00,44.32,9.61,15.79
BERT-Tiny,87,77.68,43.28,55.59,25.84,13.45,17.69,14.12,9.52,11.37,8.33,3.40,4.83,9.09,1.00,1.80,0.00,0.00,0.00,35.56,15.76,21.84
BERT-Tiny,85,75.21,43.78,55.35,30.53,16.96,21.80,13.48,9.52,11.16,10.71,4.08,5.91,10.00,1.00,1.82,50.00,1.49,2.90,37.13,16.87,23.20
BERT-Tiny,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Tiny,59,75.27,34.83,47.62,23.53,11.70,15.62,15.15,7.94,10.42,8.16,2.72,4.08,9.09,1.00,1.80,0.00,0.00,0.00,34.31,12.93,18.78
BERT-Tiny,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BERT-Tiny,7,100.00,2.49,4.85,25.00,0.58,1.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.15,0.74,1.45
BERT-Tiny,28,84.85,27.86,41.95,29.63,9.36,14.22,16.13,3.97,6.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.04,9.48,15.89
BERT-Tiny,5,100.00,0.50,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.12,0.25
BERT-Tiny,51,80.95,33.83,47.72,26.39,11.11,15.64,14.75,7.14,9.63,7.14,2.04,3.17,8.33,1.00,1.79,0.00,0.00,0.00,36.63,12.32,18.43
BERT-Tiny,24,78.08,28.36,41.61,27.12,9.36,13.91,15.79,4.76,7.32,4.76,0.68,1.19,20.00,1.00,1.90,0.00,0.00,0.00,40.91,9.98,16.04
BERT-Tiny,9,89.19,16.42,27.73,12.12,2.34,3.92,20.00,2.38,4.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.94,4.93,8.88
BERT-Tiny,53,76.92,34.83,47.95,26.03,11.11,15.57,15.15,7.94,10.42,7.32,2.04,3.19,16.67,1.00,1.89,0.00,0.00,0.00,36.79,12.68,18.86
BERT-Tiny,26,75.90,31.34,44.37,25.37,9.94,14.29,7.69,2.38,3.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.50,10.22,16.40
BERT-Tiny,55,74.07,29.85,42.55,25.00,9.94,14.23,12.70,6.35,8.47,8.57,2.04,3.30,0.00,0.00,0.00,0.00,0.00,0.00,35.20,10.84,16.57
BERT-Tiny,20,68.60,29.35,41.11,21.54,8.19,11.86,12.50,3.97,6.02,9.09,0.68,1.27,25.00,1.00,1.92,0.00,0.00,0.00,38.83,9.85,15.72
BERT-Tiny,57,79.79,37.31,50.85,28.21,12.87,17.67,15.79,9.52,11.88,7.27,2.72,3.96,11.11,1.00,1.83,0.00,0.00,0.00,36.19,14.04,20.23
BERT-Tiny,22,72.22,32.34,44.67,25.76,9.94,14.35,10.42,3.97,5.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.84,10.71,16.80
BERT-Tiny,38,78.67,29.35,42.75,27.27,10.53,15.19,14.81,6.35,8.89,0.00,0.00,0.00,16.67,1.00,1.89,0.00,0.00,0.00,37.72,10.59,16.54
BERT-Tiny,49,79.00,39.30,52.49,26.58,12.28,16.80,6.85,3.97,5.03,6.67,1.36,2.26,20.00,1.00,1.90,0.00,0.00,0.00,37.63,13.30,19.65
BERT-Tiny,32,77.92,29.85,43.17,26.15,9.94,14.41,17.02,6.35,9.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.26,10.47,16.70
BERT-Tiny,47,80.46,34.83,48.61,23.29,9.94,13.93,14.29,7.14,9.52,4.65,1.36,2.11,27.27,3.00,5.41,0.00,0.00,0.00,35.94,12.44,18.48
BERT-Tiny,30,75.29,31.84,44.76,23.53,9.36,13.39,18.00,7.14,10.23,5.00,0.68,1.20,0.00,0.00,0.00,0.00,0.00,0.00,39.13,11.08,17.27
BERT-Tiny,45,79.07,33.83,47.39,30.14,12.87,18.03,15.25,7.14,9.73,0.00,0.00,0.00,12.50,1.00,1.85,0.00,0.00,0.00,38.46,12.32,18.66
BERT-Tiny,36,77.89,36.82,50.00,24.66,10.53,14.75,21.05,9.52,13.11,2.78,0.68,1.09,9.09,1.00,1.80,0.00,0.00,0.00,38.27,13.05,19.47
BERT-Tiny,43,78.48,30.85,44.29,28.17,11.70,16.53,11.11,4.76,6.67,8.33,1.36,2.34,20.00,1.00,1.90,0.00,0.00,0.00,39.06,11.21,17.42
BERT-Tiny,34,80.00,33.83,47.55,28.38,12.28,17.14,12.96,5.56,7.78,5.00,0.68,1.20,0.00,0.00,0.00,0.00,0.00,0.00,40.59,11.95,18.46
BERT-Tiny,41,79.45,28.86,42.34,30.51,10.53,15.65,13.73,5.56,7.91,0.00,0.00,0.00,12.50,1.00,1.85,0.00,0.00,0.00,36.68,10.34,16.14
